,Ventas_1,Ventas_2,Ventas_3
160,2.2774578679061737,-0.6294279957261377,0.8552555169806397
161,1.5355218091298808,0.5649486587083339,1.1669551049071825
162,2.0593791693716716,2.0294146524579317,0.5677867674360407
163,1.4767330222797503,1.0221660503591354,-0.31925094319715963
164,0.26865125892391317,1.6167775879801258,0.6024186242641926
165,0.004918131632859035,-0.5537481210562886,2.8989681593029597
166,0.9957166475489223,0.17195989341587858,-1.022736790806521
167,1.7795993507092842,-0.30868541677357725,-0.9129825116768254
168,2.197285385832656,-2.190810228696878,-0.9136927485051388
169,1.9925240668575648,0.4400046501928012,0.06577536587993672
170,1.9276789347196355,-1.2430274398288035,0.7232055517493796
171,1.6822555451212169,-0.8441448317415526,0.7612003005929324
172,0.9298499938384543,-1.310936038973405,-0.27840180735923664
173,1.2253656453633304,-1.9254313081467351,-1.1150374935272676
174,0.30628789459780903,1.826317633057884,0.30057830216176473
175,-0.07572558332588009,0.03866702061682735,0.8069687227093499
176,1.5747775511861912,-0.5267212107196027,0.3837259538376044
177,1.7328912657237316,0.25707000437963956,0.7934568240212865
178,2.122058909971133,-0.6191599468784632,-0.125615695585657
179,2.0570501854072605,-0.07376590062334287,-1.201061244971975
180,0.30858001447145345,-2.3714690762421293,-0.3154734783511725
181,1.5714910872172687,-1.1570381683927824,1.1424045932349536
182,1.9301687967315286,-1.3329589971192535,-0.24219818750183772
183,-0.35665802387817735,-1.9302077460307336,-0.512589133966206
184,-2.3970870348817233,-1.9918661281200636,-1.2593636079015167
185,-2.1282698992664546,-0.6554357044657091,1.8973640061845776
186,-1.2840968013401637,2.475212509526154,0.514152826368783
187,0.14670322545242143,2.4548594148141154,0.4471768300837871
188,0.7579847360164765,1.7201809922697182,-0.006084934404146894
189,1.2789893556968526,2.2037621405203924,-0.5813503701880282
190,1.1818461282624542,1.5719449765632894,0.8496302161259941
191,1.6209322047326011,0.4348916350826225,1.0413737417786952
192,1.8449531338807001,-2.2174827042120238,2.4305683232523485
193,1.9287797421284592,-2.140827146666149,0.4397249651119728
194,1.6151497351881248,-1.4099175856892479,-0.2882461676451747
195,1.7885222127462084,-2.425207752050161,0.2841127616721891
196,1.4887669872987175,-2.541698059411129,-0.3282667012625032
197,2.0673960651317542,0.0730772557978604,2.098218278209291
198,1.1888705022172772,1.9867830138576266,0.1797680500361879
199,-1.4713709766281031,2.5044136962378163,-0.9946092385274758
200,-0.7869317449838613,1.3416674644187068,1.1197243653185427
201,-0.03285590005989436,1.2016617517766863,2.111352918062377
202,0.874519914927047,1.941652896743738,-1.4633546386169496
203,1.4821576254856286,0.3337333960900715,-0.8514203054085344
204,-0.10018513801845375,-2.073484170587531,-0.36065741169737126
205,-0.4632303269878502,-2.160034138607251,0.40605210320498114
206,0.05460535550221507,-1.1022986725957766,0.5391782321968068
207,-0.3221019518027405,-0.8196159805360014,0.3012568308198741
208,-0.6898386456682466,-0.9383587054111806,0.8345711907002026
209,-0.9911558944880051,-1.013844333351435,0.0013955731693032296
210,-2.0854749425232653,-0.29295782682023264,0.6864841805235408
211,-3.429875582653832,0.16400713884073737,-0.4568006259724398
212,-4.478598896715016,0.298575304952316,0.5404104526511101
213,-5.39736517331155,0.4507095492316896,0.39011373912325914
214,-5.195437896495229,-1.4728478267113374,0.32078788107343137
215,-5.309961277470182,0.8369453259328108,1.2540318745538523
216,-6.242762722299453,-0.5546336631014617,-0.15608004227992361
217,-6.013595835968612,0.5487685273117864,0.03870351133108304
218,-4.991008329795905,-0.06523395579183211,0.8543489064410325
219,-5.278920745453522,-1.4801152472600472,-1.7999505543544039
220,-3.774766672712688,0.5208546894528743,-0.4382192670107397
221,-4.23606227618741,-0.02604772869210009,1.3260827562615598
222,-4.570455729474885,0.6574069963716316,-1.0058517022507893
223,-2.987885325842475,-1.6860449153383397,0.5083114373563221
224,-2.346420152781188,-0.7472573418982094,-0.2243118877598419
225,-5.135669254461922,-1.0903146825903671,-0.4201099031206544
226,-5.288243687426585,0.002465765146616339,0.6341984858607266
227,-4.4489489068101555,1.6043910301466882,-0.32903419635118564
228,-4.56247395105833,0.7147394095704658,-1.3648535413764602
229,-4.210977905497636,2.227382304874398,1.4310630664955364
230,-5.4493345948470395,1.511267624782721,0.052356114513695075
231,-4.203758470922924,3.1214636431677425,-0.36357584755515604
232,-4.979998176763257,2.058802360414611,-1.1869574222233734
233,-5.2349314426641955,-0.10969478569561064,0.4204683888432012
234,-4.357302338310719,-0.9372940301409172,1.6952185714647414
235,-5.109814395718395,-0.41580709204246324,0.24593382217255683
236,-5.658076132223839,-0.39711918083819153,0.7470039060214196
237,-4.597554576845914,-1.0556171858562866,-0.36265280749868595
238,-4.246801645545904,-1.6037493208118607,2.2561480332749784
239,-3.8696220656537954,1.1824264005429745,0.6222782594700574
240,-2.965569776321196,-0.19634210024224807,0.8366384970195733
241,-3.2631352263849163,0.2594466381540647,1.0616750506586945
242,-1.354893487965881,0.3670997788343711,-0.47593863428835115
243,-0.33403082167675,1.4288167881402836,-0.9572304026161252
244,-0.8655166520732268,1.2342068910354032,-0.4646221015223924
245,-1.8325232099633308,2.0323555438952186,1.1634361961279422
246,-1.6706924603640279,1.6919145885689224,-0.47680175919919165
247,-2.1034388294644493,0.10235200534049185,0.1456750222428807
248,-3.6987879798316334,0.05570969205161708,0.24071429809354894
249,-3.3585557021650914,-0.8805551305528326,-1.1639320886204985
